[11-Feb-2018 19:41:32 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/wp-content/plugins/easy-google-fonts/includes/class-egf-font-utilities.php on line 280
[11-Feb-2018 22:37:42 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'follow' made by require_once('wp-admin/admin.php'), do_action('tools_page_et_monarch_options'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, ET_Monarch->options_page, ET_Monarch->generate_stats_summary, ET_Monarch->get_total_stats
[11-Feb-2018 22:37:44 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) ORDER BY sharing_date DESC made by do_action('wp_ajax_get_share_stats_graphs'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, ET_Monarch->get_share_stats_graphs
[11-Feb-2018 22:45:13 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[11-Feb-2018 22:45:13 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[11-Feb-2018 22:45:13 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[11-Feb-2018 22:46:58 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[11-Feb-2018 22:46:58 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[11-Feb-2018 22:46:58 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[12-Feb-2018 22:47:30 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[12-Feb-2018 22:47:30 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[12-Feb-2018 22:47:30 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[12-Feb-2018 22:55:10 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[12-Feb-2018 22:55:10 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[12-Feb-2018 22:55:10 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[12-Feb-2018 22:58:44 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 14 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[12-Feb-2018 22:58:44 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 14 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[12-Feb-2018 22:58:44 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '14' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[12-Feb-2018 22:59:25 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[12-Feb-2018 22:59:25 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[12-Feb-2018 22:59:25 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[12-Feb-2018 23:01:02 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[12-Feb-2018 23:01:02 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[12-Feb-2018 23:01:02 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[12-Feb-2018 23:12:53 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[12-Feb-2018 23:12:53 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[12-Feb-2018 23:12:53 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[12-Feb-2018 23:13:12 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[12-Feb-2018 23:13:12 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[12-Feb-2018 23:13:12 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[12-Feb-2018 23:23:44 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[12-Feb-2018 23:23:44 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[12-Feb-2018 23:23:44 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 04:26:38 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 04:26:38 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 04:26:38 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 04:26:44 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 04:26:44 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 04:26:44 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 04:30:45 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 04:30:45 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 04:30:45 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 04:38:40 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 04:38:40 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 04:38:40 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 04:43:08 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 04:43:08 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 04:43:08 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 04:44:56 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 04:44:56 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 04:44:56 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 04:47:27 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 04:47:27 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 04:47:27 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 04:49:18 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 04:49:18 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 04:49:18 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 04:52:18 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 04:52:18 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 04:52:18 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 04:52:27 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 04:52:27 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 04:52:27 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 04:52:44 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 04:52:44 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 04:52:44 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
